time,0
2019-11-20 00:00:00-05:00,-0.0046579986126283005
2019-11-21 00:00:00-05:00,0.0020376024419685337
2019-11-22 00:00:00-05:00,0.00045353004527148866
2019-11-25 00:00:00-05:00,0.01268126844802673
2019-11-26 00:00:00-05:00,-0.0012569048963225748
2019-11-27 00:00:00-05:00,0.010883363691951066
2019-11-29 00:00:00-05:00,-0.0048047508764409
2019-12-02 00:00:00-05:00,-0.01174860661334356
2019-12-03 00:00:00-05:00,-0.007322182866749549
2019-12-04 00:00:00-05:00,0.0030365051345059963
2019-12-05 00:00:00-05:00,0.001814547005031453
2019-12-06 00:00:00-05:00,0.011498415537006857
2019-12-09 00:00:00-05:00,-0.005344534631496135
2019-12-10 00:00:00-05:00,-0.006306994158908341
2019-12-11 00:00:00-05:00,0.007880919763541173
2019-12-12 00:00:00-05:00,-0.003353921611002764
2019-12-13 00:00:00-05:00,0.0002483832667245612
2019-12-16 00:00:00-05:00,0.013907572479566222
2019-12-17 00:00:00-05:00,0.009884498502178941
2019-12-18 00:00:00-05:00,0.005228072896302028
2019-12-19 00:00:00-05:00,0.013127007549694713
2019-12-20 00:00:00-05:00,0.001125954775196614
2019-12-23 00:00:00-05:00,0.0015357306407296045
2019-12-24 00:00:00-05:00,-0.0018703964824872798
2019-12-26 00:00:00-05:00,0.01760433359800109
2019-12-27 00:00:00-05:00,-0.0029578004402547767
2019-12-30 00:00:00-05:00,-0.010259751299429666
2019-12-31 00:00:00-05:00,0.0016821695265774484
2020-01-02 00:00:00-05:00,0.02336474237772768
2020-01-03 00:00:00-05:00,-0.009327776466422156
2020-01-06 00:00:00-05:00,0.020090588798078058
2020-01-07 00:00:00-05:00,-0.003478993015125753
2020-01-08 00:00:00-05:00,0.010316153254728457
2020-01-09 00:00:00-05:00,0.008092134002389728
2020-01-10 00:00:00-05:00,-0.004296851220721232
2020-01-13 00:00:00-05:00,0.01628895676136928
2020-01-14 00:00:00-05:00,-0.009222874275037762
2020-01-15 00:00:00-05:00,0.0019415356893859982
2020-01-16 00:00:00-05:00,0.00610203827562188
2020-01-17 00:00:00-05:00,0.005482173038457483
2020-01-21 00:00:00-05:00,0.0006894136472280102
2020-01-22 00:00:00-05:00,-0.00715335066866556
2020-01-23 00:00:00-05:00,0.013772107831576697
2020-01-24 00:00:00-05:00,-0.005017499998773967
2020-01-27 00:00:00-05:00,-0.0226840353400529
2020-01-28 00:00:00-05:00,0.01685181316509481
2020-01-29 00:00:00-05:00,0.007612730992918658
2020-01-30 00:00:00-05:00,-0.008876330356627672
2020-01-31 00:00:00-05:00,-0.0061880929446861185
2020-02-03 00:00:00-05:00,0.015782533993862403
2020-02-04 00:00:00-05:00,0.018135583820818944
2020-02-05 00:00:00-05:00,0.0015388297691545814
2020-02-06 00:00:00-05:00,0.006573327334397617
2020-02-07 00:00:00-05:00,0.0012470548053122867
2020-02-10 00:00:00-05:00,0.013417357502759453
2020-02-11 00:00:00-05:00,-0.0036133068069803547
2020-02-12 00:00:00-05:00,0.01372698026028667
2020-02-13 00:00:00-05:00,-0.0002713716428611736
2020-02-14 00:00:00-05:00,-9.651262671730444e-05
2020-02-18 00:00:00-05:00,0.005431643116071472
2020-02-19 00:00:00-05:00,0.004000733025827774
2020-02-20 00:00:00-05:00,-0.007497480560083459
2020-02-21 00:00:00-05:00,-0.021566830286376296
2020-02-24 00:00:00-05:00,-0.04136642111855378
2020-02-25 00:00:00-05:00,-0.023961159648062072
2020-02-26 00:00:00-05:00,0.01592600981417447
2020-02-27 00:00:00-05:00,-0.04576986720096415
2020-02-28 00:00:00-05:00,0.008201670306947384
2020-03-02 00:00:00-05:00,0.041332709330763204
2020-03-03 00:00:00-05:00,-0.03532895200908786
2020-03-04 00:00:00-05:00,0.037332392083205074
2020-03-05 00:00:00-05:00,-0.03420360610186215
2020-03-06 00:00:00-05:00,-0.014364084752930807
2020-03-09 00:00:00-04:00,-0.0658166053148613
2020-03-10 00:00:00-04:00,0.05785946003020684
2020-03-11 00:00:00-04:00,-0.042352939308469534
2020-03-12 00:00:00-04:00,-0.09176041557206656
2020-03-13 00:00:00-04:00,0.09210140340244069
2020-03-16 00:00:00-04:00,-0.11297978589648293
2020-03-17 00:00:00-04:00,0.05213830245124913
2020-03-18 00:00:00-04:00,-0.008886654463599021
2020-03-19 00:00:00-04:00,0.022222676833170075
2020-03-20 00:00:00-04:00,-0.0286762699034586
2020-03-23 00:00:00-04:00,0.012776126829055356
2020-03-24 00:00:00-04:00,0.05730086188331889
2020-03-25 00:00:00-04:00,-0.027661054679259323
2020-03-26 00:00:00-04:00,0.05041641908455734
2020-03-27 00:00:00-04:00,-0.034488480041199
2020-03-30 00:00:00-04:00,0.038206691454103714
2020-03-31 00:00:00-04:00,0.004558885452501649
2020-04-01 00:00:00-04:00,-0.039979768470050046
2020-04-02 00:00:00-04:00,0.0089572196256416
2020-04-03 00:00:00-04:00,-0.01804966387220759
2020-04-06 00:00:00-04:00,0.06829331204520087
2020-04-07 00:00:00-04:00,-0.001114178911797858
2020-04-08 00:00:00-04:00,0.018288014435089962
2020-04-09 00:00:00-04:00,0.0022621785001775588
2020-04-13 00:00:00-04:00,0.030302695734744246
2020-04-14 00:00:00-04:00,0.042009966317513615
2020-04-15 00:00:00-04:00,0.004274568151634673
2020-04-16 00:00:00-04:00,0.015295644552740196
2020-04-17 00:00:00-04:00,-0.006245480989177921
2020-04-20 00:00:00-04:00,0.0004205960768142397
2020-04-21 00:00:00-04:00,-0.029487713015895145
2020-04-22 00:00:00-04:00,0.023836244436302882
2020-04-23 00:00:00-04:00,0.010446662810304885
2020-04-24 00:00:00-04:00,0.012089689954461691
2020-04-27 00:00:00-04:00,-0.007848599433417758
2020-04-28 00:00:00-04:00,-0.027976630653353943
2020-04-29 00:00:00-04:00,0.045321624609921424
2020-04-30 00:00:00-04:00,0.028704410157719806
2020-05-01 00:00:00-04:00,-0.027393152568161192
2020-05-04 00:00:00-04:00,0.01530491286461344
2020-05-05 00:00:00-04:00,0.007572497688267243
2020-05-06 00:00:00-04:00,0.009932440844251489
2020-05-07 00:00:00-04:00,0.01104917302002768
2020-05-08 00:00:00-04:00,0.007930879552315862
2020-05-11 00:00:00-04:00,0.010959210531330444
2020-05-12 00:00:00-04:00,-0.01701622940891807
2020-05-13 00:00:00-04:00,-0.007357997067749845
2020-05-14 00:00:00-04:00,0.008223624997369283
2020-05-15 00:00:00-04:00,0.012419248765210568
2020-05-18 00:00:00-04:00,0.008857649475705156
2020-05-19 00:00:00-04:00,0.001823381516975497
2020-05-20 00:00:00-04:00,0.02364427106269236
2020-05-21 00:00:00-04:00,-0.009376818082607841
2020-05-22 00:00:00-04:00,0.0007538539946888805
2020-05-26 00:00:00-04:00,-0.010160093656779902
2020-05-27 00:00:00-04:00,-0.0007838219991223913
2020-05-28 00:00:00-04:00,-0.0074240750105927025
2020-05-29 00:00:00-04:00,0.0072778164551887455
2020-06-01 00:00:00-04:00,0.014974419821269482
2020-06-02 00:00:00-04:00,0.004000091075331147
2020-06-03 00:00:00-04:00,-0.004102066776892244
2020-06-04 00:00:00-04:00,-0.013250581115001749
2020-06-05 00:00:00-04:00,0.01750297293646823
2020-06-08 00:00:00-04:00,0.0060652978554813115
2020-06-09 00:00:00-04:00,0.026573052618837693
2020-06-10 00:00:00-04:00,0.008571774613674999
2020-06-11 00:00:00-04:00,-0.03946651299600403
2020-06-12 00:00:00-04:00,0.004073439852971816
2020-06-15 00:00:00-04:00,0.011209291404653321
2020-06-16 00:00:00-04:00,0.020166812160431702
2020-06-17 00:00:00-04:00,0.0073900647547185064
2020-06-18 00:00:00-04:00,-0.0001797740396342507
2020-06-19 00:00:00-04:00,0.0030896611531090025
2020-06-22 00:00:00-04:00,0.018681636783862386
2020-06-23 00:00:00-04:00,0.011365250379124482
2020-06-24 00:00:00-04:00,-0.02027044292791529
2020-06-25 00:00:00-04:00,0.010487945136016787
2020-06-26 00:00:00-04:00,-0.04810806503183412
2020-06-29 00:00:00-04:00,0.015432773876127405
2020-06-30 00:00:00-04:00,0.018869679214013946
2020-07-01 00:00:00-04:00,0.034881728897192786
2020-07-02 00:00:00-04:00,-0.0024581166092423334
2020-07-06 00:00:00-04:00,0.033944945367722745
2020-07-07 00:00:00-04:00,-0.005498242056759528
2020-07-08 00:00:00-04:00,0.018106678612160556
2020-07-09 00:00:00-04:00,0.011976422720033098
2020-07-10 00:00:00-04:00,0.02104486522769209
2020-07-13 00:00:00-04:00,-0.023914243503152365
2020-07-14 00:00:00-04:00,0.0038012195139553785
2020-07-15 00:00:00-04:00,-0.004339875759982514
2020-07-16 00:00:00-04:00,-0.0028940620379283026
2020-07-17 00:00:00-04:00,-0.013482302614967568
2020-07-20 00:00:00-04:00,0.03294250667804852
2020-07-21 00:00:00-04:00,-0.014923245591451905
2020-07-22 00:00:00-04:00,-0.0026497874273027078
2020-07-23 00:00:00-04:00,-0.0332129664534355
2020-07-24 00:00:00-04:00,-0.0007891230867365097
2020-07-27 00:00:00-04:00,0.019145403572318864
2020-07-28 00:00:00-04:00,-0.01589906569657056
2020-07-29 00:00:00-04:00,0.009799378091946776
2020-07-30 00:00:00-04:00,0.007196756218673484
2020-07-31 00:00:00-04:00,0.03966450226929135
2020-08-03 00:00:00-04:00,0.003115605967540702
2020-08-04 00:00:00-04:00,0.004731671009699934
2020-08-05 00:00:00-04:00,0.0023252837675644235
2020-08-06 00:00:00-04:00,0.027359127131263383
2020-08-07 00:00:00-04:00,-0.012709417924403499
2020-08-10 00:00:00-04:00,-0.0071394743729016556
2020-08-11 00:00:00-04:00,-0.024500811239852704
2020-08-12 00:00:00-04:00,0.022062459362619437
2020-08-13 00:00:00-04:00,0.008443817107275774
2020-08-14 00:00:00-04:00,-0.0020588796078875094
2020-08-17 00:00:00-04:00,0.0028956073098483693
2020-08-18 00:00:00-04:00,0.020020189638130462
2020-08-19 00:00:00-04:00,-0.006996136410971277
2020-08-20 00:00:00-04:00,0.020951304900251922
2020-08-21 00:00:00-04:00,0.005880504519095366
2020-08-24 00:00:00-04:00,0.007031790380501612
2020-08-25 00:00:00-04:00,0.01076530451319615
2020-08-26 00:00:00-04:00,0.05287764499210863
2020-08-27 00:00:00-04:00,-0.021409414108113544
2020-08-28 00:00:00-04:00,0.0003197341107475494
2020-08-31 00:00:00-04:00,-0.14600588705079798
2020-09-01 00:00:00-04:00,0.027537645082095618
2020-09-02 00:00:00-04:00,0.008026178451956346
2020-09-03 00:00:00-04:00,-0.05245348602221089
2020-09-04 00:00:00-04:00,-0.02009899007063949
2020-09-08 00:00:00-04:00,-0.04105659825918269
2020-09-09 00:00:00-04:00,0.01741199150802706
2020-09-10 00:00:00-04:00,-0.0264107953777021
2020-09-11 00:00:00-04:00,-0.0080850503317079
2020-09-14 00:00:00-04:00,0.0014681352620553596
2020-09-15 00:00:00-04:00,0.020107363313602234
2020-09-16 00:00:00-04:00,-0.025414736434765862
2020-09-17 00:00:00-04:00,-0.022881839772062686
2020-09-18 00:00:00-04:00,-0.017665509201852326
2020-09-21 00:00:00-04:00,0.008566573450377968
2020-09-22 00:00:00-04:00,0.025247101539956594
2020-09-23 00:00:00-04:00,-0.03626640727492603
2020-09-24 00:00:00-04:00,0.0065092779737680575
2020-09-25 00:00:00-04:00,0.023141356510563017
2020-09-28 00:00:00-04:00,0.01786165850865693
2020-09-29 00:00:00-04:00,0.002284101510166137
2020-09-30 00:00:00-04:00,0.005362210375086396
2020-10-01 00:00:00-04:00,0.02474013355735472
2020-10-02 00:00:00-04:00,-0.031209042279188505
2020-10-05 00:00:00-04:00,0.025295642275979538
2020-10-06 00:00:00-04:00,-0.026787593899229134
2020-10-07 00:00:00-04:00,0.02162750670301481
2020-10-08 00:00:00-04:00,0.006581163592736772
2020-10-09 00:00:00-04:00,0.016559341088215173
2020-10-12 00:00:00-04:00,0.03796456834707165
2020-10-13 00:00:00-04:00,0.0004060373851042527
2020-10-14 00:00:00-04:00,-0.012420559594007076
2020-10-15 00:00:00-04:00,-0.006824085046041284
2020-10-16 00:00:00-04:00,-0.016786596857617877
2020-10-19 00:00:00-04:00,-0.010012197135170564
2020-10-20 00:00:00-04:00,0.008385433546463594
2020-10-21 00:00:00-04:00,-0.004136842620134763
2020-10-22 00:00:00-04:00,-0.0014616223488615578
2020-10-23 00:00:00-04:00,0.00957621557540369
2020-10-26 00:00:00-04:00,-0.011042261790381926
2020-10-27 00:00:00-04:00,0.014121552923878468
2020-10-28 00:00:00-04:00,-0.04031205558512831
2020-10-29 00:00:00-04:00,0.031890715420895034
2020-10-30 00:00:00-04:00,-0.0357437053555693
2020-11-02 00:00:00-05:00,0.0003116781574960647
2020-11-03 00:00:00-05:00,0.01226962781385832
2020-11-04 00:00:00-05:00,0.05454586817745698
2020-11-05 00:00:00-05:00,0.025589566508503393
2020-11-06 00:00:00-05:00,-0.001989116544122349
2020-11-09 00:00:00-05:00,-0.041350423459483365
2020-11-10 00:00:00-05:00,-0.010217571569955508
2020-11-11 00:00:00-05:00,0.021010622313444884
2020-11-12 00:00:00-05:00,-0.005162305618079355
2020-11-13 00:00:00-05:00,0.0057721540826958465
2020-11-16 00:00:00-05:00,-0.0025488870956818844
2020-11-17 00:00:00-05:00,-0.0017644663484299937
2020-11-18 00:00:00-05:00,-0.00833975751109304
2020-11-19 00:00:00-05:00,0.0056592759824425805
2020-11-20 00:00:00-05:00,-0.00672935129795762
2020-11-23 00:00:00-05:00,-0.012588589850736699
2020-11-24 00:00:00-05:00,0.016461053138698657
2020-11-25 00:00:00-05:00,0.005947284911127149
2020-11-27 00:00:00-05:00,0.008510638899369916
2020-11-30 00:00:00-05:00,-0.001400861675862086
2020-12-01 00:00:00-05:00,0.02591217149885048
2020-12-02 00:00:00-05:00,0.003330624671189986
2020-12-03 00:00:00-05:00,-0.00773238266540981
2020-12-04 00:00:00-05:00,-0.0038092328410132665
2020-12-07 00:00:00-05:00,0.012778556090208682
2020-12-08 00:00:00-05:00,-0.0016176280047587312
2020-12-09 00:00:00-05:00,-0.024109697658903854
2020-12-10 00:00:00-05:00,0.003918122407342373
2020-12-11 00:00:00-05:00,-0.0009306092688093016
2020-12-14 00:00:00-05:00,0.006639287731865573
2020-12-15 00:00:00-05:00,0.012083605156359579
2020-12-16 00:00:00-05:00,0.0059795989195446046
2020-12-17 00:00:00-05:00,0.0015793107304019616
2020-12-18 00:00:00-05:00,-0.006152604251182314
2020-12-21 00:00:00-05:00,0.00030189934335735937
2020-12-22 00:00:00-05:00,-0.0008025780260370709
2020-12-23 00:00:00-05:00,-0.006006272964656456
2020-12-24 00:00:00-05:00,0.0007038752939789505
2020-12-28 00:00:00-05:00,0.028042850777750865
2020-12-29 00:00:00-05:00,0.0021745800268735405
2020-12-30 00:00:00-05:00,-0.01224300329999868
2020-12-31 00:00:00-05:00,0.005331736532154952
2021-01-04 00:00:00-05:00,-0.021687901595344505
2021-01-05 00:00:00-05:00,0.006657017722220093
2021-01-06 00:00:00-05:00,-0.02708859747018668
2021-01-07 00:00:00-05:00,0.021754904115945897
2021-01-08 00:00:00-05:00,0.005489538170689068
2021-01-11 00:00:00-05:00,-0.025865576570458827
2021-01-12 00:00:00-05:00,-0.008576547833225145
2021-01-13 00:00:00-05:00,0.013301597826569768
2021-01-14 00:00:00-05:00,-0.014821663805724404
2021-01-15 00:00:00-05:00,-0.001225990150604339
2021-01-19 00:00:00-05:00,0.01815207682533786
2021-01-20 00:00:00-05:00,0.06479705157832041
2021-01-21 00:00:00-05:00,0.012564593866716534
2021-01-22 00:00:00-05:00,-0.0012136003366219896
2021-01-25 00:00:00-05:00,0.005665093785457165
2021-01-26 00:00:00-05:00,0.008638072157139432
2021-01-27 00:00:00-05:00,-0.03647202081618881
2021-01-28 00:00:00-05:00,-0.0032337882411369373
2021-01-29 00:00:00-05:00,-0.019702945313138077
2021-02-01 00:00:00-05:00,0.024465669295489656
2021-02-02 00:00:00-05:00,0.013662544399248189
2021-02-03 00:00:00-05:00,0.005238579269452147
2021-02-04 00:00:00-05:00,0.011023564264012409
2021-02-05 00:00:00-05:00,0.004255217233362929
2021-02-08 00:00:00-05:00,-0.0041694008106149425
2021-02-09 00:00:00-05:00,0.002653750003794331
2021-02-10 00:00:00-05:00,0.002822967303181123
2021-02-11 00:00:00-05:00,-0.005039595721136703
2021-02-12 00:00:00-05:00,0.0018413491876155374
2021-02-16 00:00:00-05:00,0.0002820664164311817
2021-02-17 00:00:00-05:00,-0.002617914985991976
2021-02-18 00:00:00-05:00,-0.005929031909330052
2021-02-19 00:00:00-05:00,-0.014816621498723426
2021-02-22 00:00:00-05:00,-0.016807803234941333
2021-02-23 00:00:00-05:00,0.010030810468678064
2021-02-24 00:00:00-05:00,0.0007934200875140631
2021-02-25 00:00:00-05:00,-0.029508535674258488
2021-02-26 00:00:00-05:00,0.00196059631118295
2021-03-01 00:00:00-05:00,0.0294585524400953
2021-03-02 00:00:00-05:00,-0.013145595578038896
2021-03-03 00:00:00-05:00,-0.028569087728303137
2021-03-04 00:00:00-05:00,-0.0046718738954747655
2021-03-05 00:00:00-05:00,0.016911684396142324
2021-03-08 00:00:00-05:00,-0.03561834731124092
2021-03-09 00:00:00-05:00,0.032289760161724426
2021-03-10 00:00:00-05:00,-0.003961354216386681
2021-03-11 00:00:00-05:00,0.02755938970494265
2021-03-12 00:00:00-05:00,-0.013662827704797431
2021-03-15 00:00:00-04:00,0.0094963342893017
2021-03-16 00:00:00-04:00,0.011377485263363773
2021-03-17 00:00:00-04:00,0.00524493306648095
2021-03-18 00:00:00-04:00,-0.031082283688040186
2021-03-19 00:00:00-04:00,0.013565633597727712
2021-03-22 00:00:00-04:00,0.015386448290631004
2021-03-23 00:00:00-04:00,0.004041751953664053
2021-03-24 00:00:00-04:00,-0.01923033851472311
2021-03-25 00:00:00-04:00,-0.011163871509514657
2021-03-26 00:00:00-04:00,0.00606813688455008
2021-03-29 00:00:00-04:00,0.01182776779205388
2021-03-30 00:00:00-04:00,-0.006212340501788095
2021-03-31 00:00:00-04:00,0.01616476726652096
2021-04-01 00:00:00-04:00,0.02143735818343937
2021-04-05 00:00:00-04:00,0.024373906548973735
2021-04-06 00:00:00-04:00,-0.0006658718198461644
2021-04-07 00:00:00-04:00,0.014134521909513075
2021-04-08 00:00:00-04:00,0.008905412074204722
2021-04-09 00:00:00-04:00,0.010023969517549448
2021-04-12 00:00:00-04:00,-0.0059136269251011345
2021-04-13 00:00:00-04:00,0.005912006324481078
2021-04-14 00:00:00-04:00,-0.017628489494916466
2021-04-15 00:00:00-04:00,0.01663084923648599
2021-04-16 00:00:00-04:00,-0.00140491508180407
2021-04-19 00:00:00-04:00,0.0005346894618927678
2021-04-20 00:00:00-04:00,-0.007440937905266056
2021-04-21 00:00:00-04:00,-0.01351772373799831
2021-04-22 00:00:00-04:00,-0.010749183413748467
2021-04-23 00:00:00-04:00,0.011301435370408508
2021-04-26 00:00:00-04:00,0.009052834813004607
2021-04-27 00:00:00-04:00,-0.0035459787639803733
2021-04-28 00:00:00-04:00,0.010455794548738018
2021-04-29 00:00:00-04:00,0.018540548846148867
2021-04-30 00:00:00-04:00,-0.006956493451505929
2021-05-03 00:00:00-04:00,-0.007604412000888684
2021-05-04 00:00:00-04:00,-0.019376507974328463
2021-05-05 00:00:00-04:00,-0.006273082075912973
2021-05-06 00:00:00-04:00,0.010939344761471893
2021-05-07 00:00:00-04:00,0.0018358518600529506
2021-05-10 00:00:00-04:00,-0.03088990342724767
2021-05-11 00:00:00-04:00,0.0021369901787281044
2021-05-12 00:00:00-04:00,-0.021995191564832317
2021-05-13 00:00:00-04:00,0.009207243781779395
2021-05-14 00:00:00-04:00,0.021984352311551093
2021-05-17 00:00:00-04:00,0.00021462216680554467
2021-05-18 00:00:00-04:00,-0.011613966051613422
2021-05-19 00:00:00-04:00,0.0034363045871506513
2021-05-20 00:00:00-04:00,0.017289257106107982
2021-05-21 00:00:00-04:00,-0.009896351863480701
2021-05-24 00:00:00-04:00,0.01852017303188962
2021-05-25 00:00:00-04:00,0.002109609881063945
2021-05-26 00:00:00-04:00,0.0021285485957475594
2021-05-27 00:00:00-04:00,-0.0020017572909454273
2021-05-28 00:00:00-04:00,-0.005231232566796295
2021-06-01 00:00:00-04:00,-0.00014810845901689352
2021-06-02 00:00:00-04:00,0.0014943041502788247
2021-06-03 00:00:00-04:00,-0.013107985622456254
2021-06-04 00:00:00-04:00,0.013560023421746115
2021-06-07 00:00:00-04:00,0.004189027755353081
2021-06-08 00:00:00-04:00,0.002286343990555917
2021-06-09 00:00:00-04:00,-0.002120409349229102
2021-06-10 00:00:00-04:00,0.0066947115748989825
2021-06-11 00:00:00-04:00,0.0012841593488615688
2021-06-14 00:00:00-04:00,0.016727546570762277
2021-06-15 00:00:00-04:00,-0.00601982415878628
2021-06-16 00:00:00-04:00,-0.0018899918456876108
2021-06-17 00:00:00-04:00,0.013910476491982937
2021-06-18 00:00:00-04:00,-0.008049694511614459
2021-06-21 00:00:00-04:00,0.004225082989985829
2021-06-22 00:00:00-04:00,0.015180513325213373
2021-06-23 00:00:00-04:00,0.0015651940620075911
2021-06-24 00:00:00-04:00,0.0005759870370172451
2021-06-25 00:00:00-04:00,-0.0004837560996140638
2021-06-28 00:00:00-04:00,0.015495745341833355
2021-06-29 00:00:00-04:00,0.00016057841124750288
2021-06-30 00:00:00-04:00,-0.0041832605298939285
2021-07-01 00:00:00-04:00,0.006463537055780178
2021-07-02 00:00:00-04:00,0.013351791918444534
2021-07-06 00:00:00-04:00,0.01568999245602567
2021-07-07 00:00:00-04:00,0.00188357379906019
2021-07-08 00:00:00-04:00,-0.006740717886101356
2021-07-09 00:00:00-04:00,0.006927684358021425
2021-07-12 00:00:00-04:00,0.0035678953966718384
2021-07-13 00:00:00-04:00,0.0008643238221417659
2021-07-14 00:00:00-04:00,0.00664204831774069
2021-07-15 00:00:00-04:00,-0.009310477965291832
2021-07-16 00:00:00-04:00,-0.012814619036889787
2021-07-19 00:00:00-04:00,-0.01179407563634476
2021-07-20 00:00:00-04:00,0.011087144863482591
2021-07-21 00:00:00-04:00,-0.001905475887471897
2021-07-22 00:00:00-04:00,0.008158066134536734
2021-07-23 00:00:00-04:00,0.022618970063483835
2021-07-26 00:00:00-04:00,0.006671595878695858
2021-07-27 00:00:00-04:00,-0.011723759188322648
2021-07-28 00:00:00-04:00,0.0070883248610587035
2021-07-29 00:00:00-04:00,-0.011162635448713563
2021-07-30 00:00:00-04:00,-0.016169090719842006
2021-08-02 00:00:00-04:00,-0.003578028683592094
2021-08-03 00:00:00-04:00,0.003659111670197968
2021-08-04 00:00:00-04:00,0.0048391837471749586
2021-08-05 00:00:00-04:00,0.008467534541179812
2021-08-06 00:00:00-04:00,-0.0053007072105748735
2021-08-09 00:00:00-04:00,0.0001870613857020143
2021-08-10 00:00:00-04:00,-0.003810585449800153
2021-08-11 00:00:00-04:00,-0.004139020117824299
2021-08-12 00:00:00-04:00,0.006703219646643577
2021-08-13 00:00:00-04:00,0.003081196103573314
2021-08-16 00:00:00-04:00,0.0065256753259047345
2021-08-17 00:00:00-04:00,-0.011185213576075957
2021-08-18 00:00:00-04:00,-0.00994363139166401
2021-08-19 00:00:00-04:00,0.008031541243923536
2021-08-20 00:00:00-04:00,0.008937266334574367
2021-08-23 00:00:00-04:00,0.014737334226765554
2021-08-24 00:00:00-04:00,0.0052860604349706415
2021-08-25 00:00:00-04:00,-0.0013243893752095783
2021-08-26 00:00:00-04:00,-0.0025489485850091593
2021-08-27 00:00:00-04:00,0.014977268160878455
2021-08-30 00:00:00-04:00,0.01811549609610248
2021-08-31 00:00:00-04:00,0.0018858640534825223
2021-09-01 00:00:00-04:00,0.007926063328397116
2021-09-02 00:00:00-04:00,-0.00333991780611429
2021-09-03 00:00:00-04:00,0.00339905495687276
2021-09-07 00:00:00-04:00,0.014253852966287051
2021-09-08 00:00:00-04:00,-0.0044370241913544994
2021-09-09 00:00:00-04:00,-0.006464979325661414
2021-09-10 00:00:00-04:00,-0.010280097011747258
2021-09-13 00:00:00-04:00,-0.002293024488073714
2021-09-14 00:00:00-04:00,-0.00588573505517489
2021-09-15 00:00:00-04:00,0.0056585740779419025
2021-09-16 00:00:00-04:00,0.00014890796209010568
2021-09-17 00:00:00-04:00,-0.012783573992637654
2021-09-20 00:00:00-04:00,-0.022820227070179392
2021-09-21 00:00:00-04:00,0.00013649599853000625
2021-09-22 00:00:00-04:00,0.00572536294393764
2021-09-23 00:00:00-04:00,0.007265458396808766
2021-09-24 00:00:00-04:00,0.00606360361288043
2021-09-27 00:00:00-04:00,-0.004356178470639205
2021-09-28 00:00:00-04:00,-0.027927852358453964
2021-09-29 00:00:00-04:00,0.002938079715211517
2021-09-30 00:00:00-04:00,-0.000858450244296338
2021-10-01 00:00:00-04:00,0.00932679240960732
2021-10-04 00:00:00-04:00,-0.027272488981872955
2021-10-05 00:00:00-04:00,0.02236708871061155
2021-10-06 00:00:00-04:00,0.007808624885411054
2021-10-07 00:00:00-04:00,0.0018733892566093141
2021-10-08 00:00:00-04:00,0.00046945336878285727
